Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 62 (expression -> FLOAT_LITERAL .)
    TRUE            reduce using rule 62 (expression -> FLOAT_LITERAL .)
    FALSE           reduce using rule 62 (expression -> FLOAT_LITERAL .)
    $end            reduce using rule 62 (expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 62 (expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 62 (expression -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 62 (expression -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 62 (expression -> FLOAT_LITERAL .)
    COLON           reduce using rule 62 (expression -> FLOAT_LITERAL .)
    DEFAULT         reduce using rule 62 (expression -> FLOAT_LITERAL .)
    CASE            reduce using rule 62 (expression -> FLOAT_LITERAL .)


state 20

    (63) expression -> STRING .

    DOT             reduce using rule 63 (expression -> STRING .)
    RETURN          reduce using rule 63 (expression -> STRING .)
    NEWLINE         reduce using rule 63 (expression -> STRING .)
    IDENTIFIER      reduce using rule 63 (expression -> STRING .)
    CLASS           reduce using rule 63 (expression -> STRING .)
    SWITCH          reduce using rule 63 (expression -> STRING .)
    LET             reduce using rule 63 (expression -> STRING .)
    VAR             reduce using rule 63 (expression -> STRING .)
    SELF            reduce using rule 63 (expression -> STRING .)
    LPAREN          reduce using rule 63 (expression -> STRING .)
    INT_LITERAL     reduce using rule 63 (expression -> STRING .)
    FLOAT_LITERAL   reduce using rule 63 (expression -> STRING .)
    STRING          reduce using rule 63 (expression -> STRING .)
    TRUE            reduce using rule 63 (expression -> STRING .)
    FALSE           reduce using rule 63 (expression -> STRING .)
    $end            reduce using rule 63 (expression -> STRING .)
    RPAREN          reduce using rule 63 (expression -> STRING .)
    COMMA           reduce using rule 63 (expression -> STRING .)
    LBRACE          reduce using rule 63 (expression -> STRING .)
    RBRACE          reduce using rule 63 (expression -> STRING .)
    COLON           reduce using rule 63 (expression -> STRING .)
    DEFAULT         reduce using rule 63 (expression -> STRING .)
    CASE            reduce using rule 63 (expression -> STRING .)


state 21

    (64) expression -> TRUE .

    DOT             reduce using rule 64 (expression -> TRUE .)
    RETURN          reduce using rule 64 (expression -> TRUE .)
    NEWLINE         reduce using rule 64 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 64 (expression -> TRUE .)
    CLASS           reduce using rule 64 (expression -> TRUE .)
    SWITCH          reduce using rule 64 (expression -> TRUE .)
    LET             reduce using rule 64 (expression -> TRUE .)
    VAR             reduce using rule 64 (expression -> TRUE .)
    SELF            reduce using rule 64 (expression -> TRUE .)
    LPAREN          reduce using rule 64 (expression -> TRUE .)
    INT_LITERAL     reduce using rule 64 (expression -> TRUE .)
    FLOAT_LITERAL   reduce using rule 64 (expression -> TRUE .)
    STRING          reduce using rule 64 (expression -> TRUE .)
    TRUE            reduce using rule 64 (expression -> TRUE .)
    FALSE           reduce using rule 64 (expression -> TRUE .)
    $end            reduce using rule 64 (expression -> TRUE .)
    RPAREN          reduce using rule 64 (expression -> TRUE .)
    COMMA           reduce using rule 64 (expression -> TRUE .)
    LBRACE          reduce using rule 64 (expression -> TRUE .)
    RBRACE          reduce using rule 64 (expression -> TRUE .)
    COLON           reduce using rule 64 (expression -> TRUE .)
    DEFAULT         reduce using rule 64 (expression -> TRUE .)
    CASE            reduce using rule 64 (expression -> TRUE .)


state 22

    (65) expression -> FALSE .

    DOT             reduce using rule 65 (expression -> FALSE .)
    RETURN          reduce using rule 65 (expression -> FALSE .)
    NEWLINE         reduce using rule 65 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 65 (expression -> FALSE .)
    CLASS           reduce using rule 65 (expression -> FALSE .)
    SWITCH          reduce using rule 65 (expression -> FALSE .)
    LET             reduce using rule 65 (expression -> FALSE .)
    VAR             reduce using rule 65 (expression -> FALSE .)
    SELF            reduce using rule 65 (expression -> FALSE .)
    LPAREN          reduce using rule 65 (expression -> FALSE .)
    INT_LITERAL     reduce using rule 65 (expression -> FALSE .)
    FLOAT_LITERAL   reduce using rule 65 (expression -> FALSE .)
    STRING          reduce using rule 65 (expression -> FALSE .)
    TRUE            reduce using rule 65 (expression -> FALSE .)
    FALSE           reduce using rule 65 (expression -> FALSE .)
    $end            reduce using rule 65 (expression -> FALSE .)
    RPAREN          reduce using rule 65 (expression -> FALSE .)
    COMMA           reduce using rule 65 (expression -> FALSE .)
    LBRACE          reduce using rule 65 (expression -> FALSE .)
    RBRACE          reduce using rule 65 (expression -> FALSE .)
    COLON           reduce using rule 65 (expression -> FALSE .)
    DEFAULT         reduce using rule 65 (expression -> FALSE .)
    CASE            reduce using rule 65 (expression -> FALSE .)


state 23

    (2) statement_list -> statement_list statement .

    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    NEWLINE         reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 2 (statement_list -> statement_list statement .)
    LET             reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    SELF            reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 24

    (68) statement_list -> statement_list RETURN . expression
    (69) statement_list -> statement_list RETURN .
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RETURN          reduce using rule 69 (statement_list -> statement_list RETURN .)
    NEWLINE         reduce using rule 69 (statement_list -> statement_list RETURN .)
    CLASS           reduce using rule 69 (statement_list -> statement_list RETURN .)
    SWITCH          reduce using rule 69 (statement_list -> statement_list RETURN .)
    LET             reduce using rule 69 (statement_list -> statement_list RETURN .)
    VAR             reduce using rule 69 (statement_list -> statement_list RETURN .)
    $end            reduce using rule 69 (statement_list -> statement_list RETURN .)
    RBRACE          reduce using rule 69 (statement_list -> statement_list RETURN .)
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

  ! IDENTIFIER      [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]
  ! SELF            [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]
  ! LPAREN          [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]
  ! INT_LITERAL     [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]
  ! FLOAT_LITERAL   [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]
  ! STRING          [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]
  ! TRUE            [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]
  ! FALSE           [ reduce using rule 69 (statement_list -> statement_list RETURN .) ]

    expression                     shift and go to state 37

state 25

    (45) expression -> expression DOT . INT_LITERAL
    (46) expression -> expression DOT . IDENTIFIER

    INT_LITERAL     shift and go to state 38
    IDENTIFIER      shift and go to state 39


state 26

    (11) print_statement -> IDENTIFIER LPAREN . print_arguments RPAREN
    (12) print_statement -> IDENTIFIER LPAREN . RPAREN
    (15) readline_statement -> IDENTIFIER LPAREN . RPAREN
    (13) print_arguments -> . print_arguments COMMA expression
    (14) print_arguments -> . expression
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 41
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    print_arguments                shift and go to state 40
    expression                     shift and go to state 42

state 27

    (40) expression -> LPAREN tuple_elements . RPAREN
    (41) tuple_elements -> tuple_elements . COMMA tuple_element

    RPAREN          shift and go to state 43
    COMMA           shift and go to state 44


state 28

    (67) expression -> LPAREN expression . RPAREN
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER
    (44) tuple_element -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 45
    DOT             shift and go to state 25
    COMMA           reduce using rule 44 (tuple_element -> expression .)

  ! RPAREN          [ reduce using rule 44 (tuple_element -> expression .) ]


state 29

    (42) tuple_elements -> tuple_element .

    RPAREN          reduce using rule 42 (tuple_elements -> tuple_element .)
    COMMA           reduce using rule 42 (tuple_elements -> tuple_element .)


state 30

    (66) expression -> IDENTIFIER .
    (43) tuple_element -> IDENTIFIER . COLON expression

    RPAREN          reduce using rule 66 (expression -> IDENTIFIER .)
    DOT             reduce using rule 66 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 66 (expression -> IDENTIFIER .)
    COLON           shift and go to state 46


state 31

    (16) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 47


state 32

    (47) switch_statement -> SWITCH expression . LBRACE case_list RBRACE
    (48) switch_statement -> SWITCH expression . LBRACE case_list default_case RBRACE
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    LBRACE          shift and go to state 48
    DOT             shift and go to state 25


state 33

    (66) expression -> IDENTIFIER .

    LBRACE          reduce using rule 66 (expression -> IDENTIFIER .)
    DOT             reduce using rule 66 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 66 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 66 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 66 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 66 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 66 (expression -> IDENTIFIER .)
    LET             reduce using rule 66 (expression -> IDENTIFIER .)
    VAR             reduce using rule 66 (expression -> IDENTIFIER .)
    SELF            reduce using rule 66 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 66 (expression -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 66 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 66 (expression -> IDENTIFIER .)
    STRING          reduce using rule 66 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 66 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 66 (expression -> IDENTIFIER .)
    $end            reduce using rule 66 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 66 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 66 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 66 (expression -> IDENTIFIER .)
    COLON           reduce using rule 66 (expression -> IDENTIFIER .)


state 34

    (57) variable_declaration -> LET IDENTIFIER . COLON type_annotation
    (59) variable_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 49


state 35

    (58) variable_declaration -> VAR IDENTIFIER . COLON type_annotation
    (60) variable_declaration -> VAR IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 50


state 36

    (34) expression -> SELF DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 51


state 37

    (68) statement_list -> statement_list RETURN expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    RETURN          reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    NEWLINE         reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    IDENTIFIER      reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    CLASS           reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    SWITCH          reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    LET             reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    VAR             reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    SELF            reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    LPAREN          reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    INT_LITERAL     reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    FLOAT_LITERAL   reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    STRING          reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    TRUE            reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    FALSE           reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    $end            reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    RBRACE          reduce using rule 68 (statement_list -> statement_list RETURN expression .)
    DOT             shift and go to state 25


state 38

    (45) expression -> expression DOT INT_LITERAL .

    DOT             reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    RETURN          reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    NEWLINE         reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    IDENTIFIER      reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    CLASS           reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    SWITCH          reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    LET             reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    VAR             reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    SELF            reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    LPAREN          reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    INT_LITERAL     reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    STRING          reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    TRUE            reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    FALSE           reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    $end            reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    RPAREN          reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    COMMA           reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    LBRACE          reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    RBRACE          reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    COLON           reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    DEFAULT         reduce using rule 45 (expression -> expression DOT INT_LITERAL .)
    CASE            reduce using rule 45 (expression -> expression DOT INT_LITERAL .)


state 39

    (46) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    NEWLINE         reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    CLASS           reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    LET             reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    SELF            reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 46 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 46 (expression -> expression DOT IDENTIFIER .)


state 40

    (11) print_statement -> IDENTIFIER LPAREN print_arguments . RPAREN
    (13) print_arguments -> print_arguments . COMMA expression

    RPAREN          shift and go to state 52
    COMMA           shift and go to state 53


state 41

    (12) print_statement -> IDENTIFIER LPAREN RPAREN .
    (15) readline_statement -> IDENTIFIER LPAREN RPAREN .

  ! reduce/reduce conflict for RETURN resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for CLASS resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for SELF resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for FLOAT_LITERAL resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    SWITCH          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    LET             reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    SELF            reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    INT_LITERAL     reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    FLOAT_LITERAL   reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    STRING          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    TRUE            reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    FALSE           reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    DEFAULT         reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)
    CASE            reduce using rule 12 (print_statement -> IDENTIFIER LPAREN RPAREN .)

  ! RETURN          [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! NEWLINE         [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! IDENTIFIER      [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! CLASS           [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! SWITCH          [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! LET             [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! VAR             [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! SELF            [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! LPAREN          [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! INT_LITERAL     [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! FLOAT_LITERAL   [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! STRING          [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! TRUE            [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! FALSE           [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! $end            [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! RBRACE          [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! DEFAULT         [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]
  ! CASE            [ reduce using rule 15 (readline_statement -> IDENTIFIER LPAREN RPAREN .) ]


state 42

    (14) print_arguments -> expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 14 (print_arguments -> expression .)
    COMMA           reduce using rule 14 (print_arguments -> expression .)
    DOT             shift and go to state 25


state 43

    (40) expression -> LPAREN tuple_elements RPAREN .

    DOT             reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    RETURN          reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    NEWLINE         reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    IDENTIFIER      reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    CLASS           reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    SWITCH          reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    LET             reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    VAR             reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    SELF            reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    LPAREN          reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    INT_LITERAL     reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    STRING          reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    TRUE            reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    FALSE           reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    $end            reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    RPAREN          reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    COMMA           reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    LBRACE          reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    RBRACE          reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    COLON           reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    DEFAULT         reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)
    CASE            reduce using rule 40 (expression -> LPAREN tuple_elements RPAREN .)


state 44

    (41) tuple_elements -> tuple_elements COMMA . tuple_element
    (43) tuple_element -> . IDENTIFIER COLON expression
    (44) tuple_element -> . expression
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 55
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    tuple_element                  shift and go to state 54
    expression                     shift and go to state 56

state 45

    (67) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    SELF            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
