Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 58

state 22

    (79) return_statement -> RETURN . expression
    (80) return_statement -> RETURN .
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    NEWLINE         reduce using rule 80 (return_statement -> RETURN .)
    LET             reduce using rule 80 (return_statement -> RETURN .)
    VAR             reduce using rule 80 (return_statement -> RETURN .)
    IF              reduce using rule 80 (return_statement -> RETURN .)
    GUARD           reduce using rule 80 (return_statement -> RETURN .)
    WHILE           reduce using rule 80 (return_statement -> RETURN .)
    FUNC            reduce using rule 80 (return_statement -> RETURN .)
    RETURN          reduce using rule 80 (return_statement -> RETURN .)
    $end            reduce using rule 80 (return_statement -> RETURN .)
    RBRACE          reduce using rule 80 (return_statement -> RETURN .)
    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

  ! IDENTIFIER      [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! NOT             [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! MINUS           [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! PLUS            [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! LPAREN          [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! INT_LITERAL     [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! FLOAT_LITERAL   [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! STRING          [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! TRUE            [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! FALSE           [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! NIL             [ reduce using rule 80 (return_statement -> RETURN .) ]
  ! LBRACKET        [ reduce using rule 80 (return_statement -> RETURN .) ]

    expression                     shift and go to state 59

state 23

    (31) expression -> NOT . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 60

state 24

    (44) expression -> PLUS . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 61

state 25

    (43) expression -> MINUS . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 62

state 26

    (48) expression -> INT_LITERAL .

    AND             reduce using rule 48 (expression -> INT_LITERAL .)
    OR              reduce using rule 48 (expression -> INT_LITERAL .)
    EQ              reduce using rule 48 (expression -> INT_LITERAL .)
    NE              reduce using rule 48 (expression -> INT_LITERAL .)
    GT              reduce using rule 48 (expression -> INT_LITERAL .)
    LT              reduce using rule 48 (expression -> INT_LITERAL .)
    GE              reduce using rule 48 (expression -> INT_LITERAL .)
    LE              reduce using rule 48 (expression -> INT_LITERAL .)
    PLUS            reduce using rule 48 (expression -> INT_LITERAL .)
    MINUS           reduce using rule 48 (expression -> INT_LITERAL .)
    TIMES           reduce using rule 48 (expression -> INT_LITERAL .)
    DIVIDE          reduce using rule 48 (expression -> INT_LITERAL .)
    MODULO          reduce using rule 48 (expression -> INT_LITERAL .)
    QUESTION        reduce using rule 48 (expression -> INT_LITERAL .)
    NIL_COALESCE    reduce using rule 48 (expression -> INT_LITERAL .)
    NEWLINE         reduce using rule 48 (expression -> INT_LITERAL .)
    LET             reduce using rule 48 (expression -> INT_LITERAL .)
    VAR             reduce using rule 48 (expression -> INT_LITERAL .)
    IDENTIFIER      reduce using rule 48 (expression -> INT_LITERAL .)
    IF              reduce using rule 48 (expression -> INT_LITERAL .)
    GUARD           reduce using rule 48 (expression -> INT_LITERAL .)
    WHILE           reduce using rule 48 (expression -> INT_LITERAL .)
    FUNC            reduce using rule 48 (expression -> INT_LITERAL .)
    RETURN          reduce using rule 48 (expression -> INT_LITERAL .)
    NOT             reduce using rule 48 (expression -> INT_LITERAL .)
    LPAREN          reduce using rule 48 (expression -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 48 (expression -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 48 (expression -> INT_LITERAL .)
    STRING          reduce using rule 48 (expression -> INT_LITERAL .)
    TRUE            reduce using rule 48 (expression -> INT_LITERAL .)
    FALSE           reduce using rule 48 (expression -> INT_LITERAL .)
    NIL             reduce using rule 48 (expression -> INT_LITERAL .)
    LBRACKET        reduce using rule 48 (expression -> INT_LITERAL .)
    $end            reduce using rule 48 (expression -> INT_LITERAL .)
    LBRACE          reduce using rule 48 (expression -> INT_LITERAL .)
    ELSE            reduce using rule 48 (expression -> INT_LITERAL .)
    RPAREN          reduce using rule 48 (expression -> INT_LITERAL .)
    RBRACE          reduce using rule 48 (expression -> INT_LITERAL .)
    COLON           reduce using rule 48 (expression -> INT_LITERAL .)
    RBRACKET        reduce using rule 48 (expression -> INT_LITERAL .)
    COMMA           reduce using rule 48 (expression -> INT_LITERAL .)


state 27

    (49) expression -> FLOAT_LITERAL .

    AND             reduce using rule 49 (expression -> FLOAT_LITERAL .)
    OR              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    EQ              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    NE              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    GT              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    LT              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    GE              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    LE              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    PLUS            reduce using rule 49 (expression -> FLOAT_LITERAL .)
    MINUS           reduce using rule 49 (expression -> FLOAT_LITERAL .)
    TIMES           reduce using rule 49 (expression -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    MODULO          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    QUESTION        reduce using rule 49 (expression -> FLOAT_LITERAL .)
    NIL_COALESCE    reduce using rule 49 (expression -> FLOAT_LITERAL .)
    NEWLINE         reduce using rule 49 (expression -> FLOAT_LITERAL .)
    LET             reduce using rule 49 (expression -> FLOAT_LITERAL .)
    VAR             reduce using rule 49 (expression -> FLOAT_LITERAL .)
    IDENTIFIER      reduce using rule 49 (expression -> FLOAT_LITERAL .)
    IF              reduce using rule 49 (expression -> FLOAT_LITERAL .)
    GUARD           reduce using rule 49 (expression -> FLOAT_LITERAL .)
    WHILE           reduce using rule 49 (expression -> FLOAT_LITERAL .)
    FUNC            reduce using rule 49 (expression -> FLOAT_LITERAL .)
    RETURN          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    NOT             reduce using rule 49 (expression -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 49 (expression -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 49 (expression -> FLOAT_LITERAL .)
    STRING          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    TRUE            reduce using rule 49 (expression -> FLOAT_LITERAL .)
    FALSE           reduce using rule 49 (expression -> FLOAT_LITERAL .)
    NIL             reduce using rule 49 (expression -> FLOAT_LITERAL .)
    LBRACKET        reduce using rule 49 (expression -> FLOAT_LITERAL .)
    $end            reduce using rule 49 (expression -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    ELSE            reduce using rule 49 (expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 49 (expression -> FLOAT_LITERAL .)
    COLON           reduce using rule 49 (expression -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 49 (expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 49 (expression -> FLOAT_LITERAL .)


state 28

    (50) expression -> STRING .

    AND             reduce using rule 50 (expression -> STRING .)
    OR              reduce using rule 50 (expression -> STRING .)
    EQ              reduce using rule 50 (expression -> STRING .)
    NE              reduce using rule 50 (expression -> STRING .)
    GT              reduce using rule 50 (expression -> STRING .)
    LT              reduce using rule 50 (expression -> STRING .)
    GE              reduce using rule 50 (expression -> STRING .)
    LE              reduce using rule 50 (expression -> STRING .)
    PLUS            reduce using rule 50 (expression -> STRING .)
    MINUS           reduce using rule 50 (expression -> STRING .)
    TIMES           reduce using rule 50 (expression -> STRING .)
    DIVIDE          reduce using rule 50 (expression -> STRING .)
    MODULO          reduce using rule 50 (expression -> STRING .)
    QUESTION        reduce using rule 50 (expression -> STRING .)
    NIL_COALESCE    reduce using rule 50 (expression -> STRING .)
    NEWLINE         reduce using rule 50 (expression -> STRING .)
    LET             reduce using rule 50 (expression -> STRING .)
    VAR             reduce using rule 50 (expression -> STRING .)
    IDENTIFIER      reduce using rule 50 (expression -> STRING .)
    IF              reduce using rule 50 (expression -> STRING .)
    GUARD           reduce using rule 50 (expression -> STRING .)
    WHILE           reduce using rule 50 (expression -> STRING .)
    FUNC            reduce using rule 50 (expression -> STRING .)
    RETURN          reduce using rule 50 (expression -> STRING .)
    NOT             reduce using rule 50 (expression -> STRING .)
    LPAREN          reduce using rule 50 (expression -> STRING .)
    INT_LITERAL     reduce using rule 50 (expression -> STRING .)
    FLOAT_LITERAL   reduce using rule 50 (expression -> STRING .)
    STRING          reduce using rule 50 (expression -> STRING .)
    TRUE            reduce using rule 50 (expression -> STRING .)
    FALSE           reduce using rule 50 (expression -> STRING .)
    NIL             reduce using rule 50 (expression -> STRING .)
    LBRACKET        reduce using rule 50 (expression -> STRING .)
    $end            reduce using rule 50 (expression -> STRING .)
    LBRACE          reduce using rule 50 (expression -> STRING .)
    ELSE            reduce using rule 50 (expression -> STRING .)
    RPAREN          reduce using rule 50 (expression -> STRING .)
    RBRACE          reduce using rule 50 (expression -> STRING .)
    COLON           reduce using rule 50 (expression -> STRING .)
    RBRACKET        reduce using rule 50 (expression -> STRING .)
    COMMA           reduce using rule 50 (expression -> STRING .)


state 29

    (51) expression -> TRUE .

    AND             reduce using rule 51 (expression -> TRUE .)
    OR              reduce using rule 51 (expression -> TRUE .)
    EQ              reduce using rule 51 (expression -> TRUE .)
    NE              reduce using rule 51 (expression -> TRUE .)
    GT              reduce using rule 51 (expression -> TRUE .)
    LT              reduce using rule 51 (expression -> TRUE .)
    GE              reduce using rule 51 (expression -> TRUE .)
    LE              reduce using rule 51 (expression -> TRUE .)
    PLUS            reduce using rule 51 (expression -> TRUE .)
    MINUS           reduce using rule 51 (expression -> TRUE .)
    TIMES           reduce using rule 51 (expression -> TRUE .)
    DIVIDE          reduce using rule 51 (expression -> TRUE .)
    MODULO          reduce using rule 51 (expression -> TRUE .)
    QUESTION        reduce using rule 51 (expression -> TRUE .)
    NIL_COALESCE    reduce using rule 51 (expression -> TRUE .)
    NEWLINE         reduce using rule 51 (expression -> TRUE .)
    LET             reduce using rule 51 (expression -> TRUE .)
    VAR             reduce using rule 51 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 51 (expression -> TRUE .)
    IF              reduce using rule 51 (expression -> TRUE .)
    GUARD           reduce using rule 51 (expression -> TRUE .)
    WHILE           reduce using rule 51 (expression -> TRUE .)
    FUNC            reduce using rule 51 (expression -> TRUE .)
    RETURN          reduce using rule 51 (expression -> TRUE .)
    NOT             reduce using rule 51 (expression -> TRUE .)
    LPAREN          reduce using rule 51 (expression -> TRUE .)
    INT_LITERAL     reduce using rule 51 (expression -> TRUE .)
    FLOAT_LITERAL   reduce using rule 51 (expression -> TRUE .)
    STRING          reduce using rule 51 (expression -> TRUE .)
    TRUE            reduce using rule 51 (expression -> TRUE .)
    FALSE           reduce using rule 51 (expression -> TRUE .)
    NIL             reduce using rule 51 (expression -> TRUE .)
    LBRACKET        reduce using rule 51 (expression -> TRUE .)
    $end            reduce using rule 51 (expression -> TRUE .)
    LBRACE          reduce using rule 51 (expression -> TRUE .)
    ELSE            reduce using rule 51 (expression -> TRUE .)
    RPAREN          reduce using rule 51 (expression -> TRUE .)
    RBRACE          reduce using rule 51 (expression -> TRUE .)
    COLON           reduce using rule 51 (expression -> TRUE .)
    RBRACKET        reduce using rule 51 (expression -> TRUE .)
    COMMA           reduce using rule 51 (expression -> TRUE .)


state 30

    (52) expression -> FALSE .

    AND             reduce using rule 52 (expression -> FALSE .)
    OR              reduce using rule 52 (expression -> FALSE .)
    EQ              reduce using rule 52 (expression -> FALSE .)
    NE              reduce using rule 52 (expression -> FALSE .)
    GT              reduce using rule 52 (expression -> FALSE .)
    LT              reduce using rule 52 (expression -> FALSE .)
    GE              reduce using rule 52 (expression -> FALSE .)
    LE              reduce using rule 52 (expression -> FALSE .)
    PLUS            reduce using rule 52 (expression -> FALSE .)
    MINUS           reduce using rule 52 (expression -> FALSE .)
    TIMES           reduce using rule 52 (expression -> FALSE .)
    DIVIDE          reduce using rule 52 (expression -> FALSE .)
    MODULO          reduce using rule 52 (expression -> FALSE .)
    QUESTION        reduce using rule 52 (expression -> FALSE .)
    NIL_COALESCE    reduce using rule 52 (expression -> FALSE .)
    NEWLINE         reduce using rule 52 (expression -> FALSE .)
    LET             reduce using rule 52 (expression -> FALSE .)
    VAR             reduce using rule 52 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 52 (expression -> FALSE .)
    IF              reduce using rule 52 (expression -> FALSE .)
    GUARD           reduce using rule 52 (expression -> FALSE .)
    WHILE           reduce using rule 52 (expression -> FALSE .)
    FUNC            reduce using rule 52 (expression -> FALSE .)
    RETURN          reduce using rule 52 (expression -> FALSE .)
    NOT             reduce using rule 52 (expression -> FALSE .)
    LPAREN          reduce using rule 52 (expression -> FALSE .)
    INT_LITERAL     reduce using rule 52 (expression -> FALSE .)
    FLOAT_LITERAL   reduce using rule 52 (expression -> FALSE .)
    STRING          reduce using rule 52 (expression -> FALSE .)
    TRUE            reduce using rule 52 (expression -> FALSE .)
    FALSE           reduce using rule 52 (expression -> FALSE .)
    NIL             reduce using rule 52 (expression -> FALSE .)
    LBRACKET        reduce using rule 52 (expression -> FALSE .)
    $end            reduce using rule 52 (expression -> FALSE .)
    LBRACE          reduce using rule 52 (expression -> FALSE .)
    ELSE            reduce using rule 52 (expression -> FALSE .)
    RPAREN          reduce using rule 52 (expression -> FALSE .)
    RBRACE          reduce using rule 52 (expression -> FALSE .)
    COLON           reduce using rule 52 (expression -> FALSE .)
    RBRACKET        reduce using rule 52 (expression -> FALSE .)
    COMMA           reduce using rule 52 (expression -> FALSE .)


state 31

    (53) expression -> NIL .

    AND             reduce using rule 53 (expression -> NIL .)
    OR              reduce using rule 53 (expression -> NIL .)
    EQ              reduce using rule 53 (expression -> NIL .)
    NE              reduce using rule 53 (expression -> NIL .)
    GT              reduce using rule 53 (expression -> NIL .)
    LT              reduce using rule 53 (expression -> NIL .)
    GE              reduce using rule 53 (expression -> NIL .)
    LE              reduce using rule 53 (expression -> NIL .)
    PLUS            reduce using rule 53 (expression -> NIL .)
    MINUS           reduce using rule 53 (expression -> NIL .)
    TIMES           reduce using rule 53 (expression -> NIL .)
    DIVIDE          reduce using rule 53 (expression -> NIL .)
    MODULO          reduce using rule 53 (expression -> NIL .)
    QUESTION        reduce using rule 53 (expression -> NIL .)
    NIL_COALESCE    reduce using rule 53 (expression -> NIL .)
    NEWLINE         reduce using rule 53 (expression -> NIL .)
    LET             reduce using rule 53 (expression -> NIL .)
    VAR             reduce using rule 53 (expression -> NIL .)
    IDENTIFIER      reduce using rule 53 (expression -> NIL .)
    IF              reduce using rule 53 (expression -> NIL .)
    GUARD           reduce using rule 53 (expression -> NIL .)
    WHILE           reduce using rule 53 (expression -> NIL .)
    FUNC            reduce using rule 53 (expression -> NIL .)
    RETURN          reduce using rule 53 (expression -> NIL .)
    NOT             reduce using rule 53 (expression -> NIL .)
    LPAREN          reduce using rule 53 (expression -> NIL .)
    INT_LITERAL     reduce using rule 53 (expression -> NIL .)
    FLOAT_LITERAL   reduce using rule 53 (expression -> NIL .)
    STRING          reduce using rule 53 (expression -> NIL .)
    TRUE            reduce using rule 53 (expression -> NIL .)
    FALSE           reduce using rule 53 (expression -> NIL .)
    NIL             reduce using rule 53 (expression -> NIL .)
    LBRACKET        reduce using rule 53 (expression -> NIL .)
    $end            reduce using rule 53 (expression -> NIL .)
    LBRACE          reduce using rule 53 (expression -> NIL .)
    ELSE            reduce using rule 53 (expression -> NIL .)
    RPAREN          reduce using rule 53 (expression -> NIL .)
    RBRACE          reduce using rule 53 (expression -> NIL .)
    COLON           reduce using rule 53 (expression -> NIL .)
    RBRACKET        reduce using rule 53 (expression -> NIL .)
    COMMA           reduce using rule 53 (expression -> NIL .)


state 32

    (56) expression -> LBRACKET . dictionary_pairs RBRACKET
    (57) expression -> LBRACKET . COLON RBRACKET
    (58) dictionary_pairs -> . dictionary_pairs COMMA dictionary_pair
    (59) dictionary_pairs -> . dictionary_pair
    (60) dictionary_pair -> . expression COLON expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    COLON           shift and go to state 64
    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    dictionary_pairs               shift and go to state 63
    dictionary_pair                shift and go to state 65
    expression                     shift and go to state 66

state 33

    (2) statement_list -> statement_list statement .

    NEWLINE         reduce using rule 2 (statement_list -> statement_list statement .)
    LET             reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    GUARD           reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    NOT             reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    NIL             reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement_list statement .)
