Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 61 (expression -> STRING .)
    TRUE            reduce using rule 61 (expression -> STRING .)
    FALSE           reduce using rule 61 (expression -> STRING .)
    $end            reduce using rule 61 (expression -> STRING .)
    RPAREN          reduce using rule 61 (expression -> STRING .)
    COMMA           reduce using rule 61 (expression -> STRING .)
    LBRACE          reduce using rule 61 (expression -> STRING .)
    RBRACE          reduce using rule 61 (expression -> STRING .)
    COLON           reduce using rule 61 (expression -> STRING .)
    DEFAULT         reduce using rule 61 (expression -> STRING .)
    CASE            reduce using rule 61 (expression -> STRING .)


state 20

    (62) expression -> TRUE .

    DOT             reduce using rule 62 (expression -> TRUE .)
    RETURN          reduce using rule 62 (expression -> TRUE .)
    NEWLINE         reduce using rule 62 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 62 (expression -> TRUE .)
    CLASS           reduce using rule 62 (expression -> TRUE .)
    SWITCH          reduce using rule 62 (expression -> TRUE .)
    LET             reduce using rule 62 (expression -> TRUE .)
    VAR             reduce using rule 62 (expression -> TRUE .)
    SELF            reduce using rule 62 (expression -> TRUE .)
    LPAREN          reduce using rule 62 (expression -> TRUE .)
    INT_LITERAL     reduce using rule 62 (expression -> TRUE .)
    FLOAT_LITERAL   reduce using rule 62 (expression -> TRUE .)
    STRING          reduce using rule 62 (expression -> TRUE .)
    TRUE            reduce using rule 62 (expression -> TRUE .)
    FALSE           reduce using rule 62 (expression -> TRUE .)
    $end            reduce using rule 62 (expression -> TRUE .)
    RPAREN          reduce using rule 62 (expression -> TRUE .)
    COMMA           reduce using rule 62 (expression -> TRUE .)
    LBRACE          reduce using rule 62 (expression -> TRUE .)
    RBRACE          reduce using rule 62 (expression -> TRUE .)
    COLON           reduce using rule 62 (expression -> TRUE .)
    DEFAULT         reduce using rule 62 (expression -> TRUE .)
    CASE            reduce using rule 62 (expression -> TRUE .)


state 21

    (63) expression -> FALSE .

    DOT             reduce using rule 63 (expression -> FALSE .)
    RETURN          reduce using rule 63 (expression -> FALSE .)
    NEWLINE         reduce using rule 63 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 63 (expression -> FALSE .)
    CLASS           reduce using rule 63 (expression -> FALSE .)
    SWITCH          reduce using rule 63 (expression -> FALSE .)
    LET             reduce using rule 63 (expression -> FALSE .)
    VAR             reduce using rule 63 (expression -> FALSE .)
    SELF            reduce using rule 63 (expression -> FALSE .)
    LPAREN          reduce using rule 63 (expression -> FALSE .)
    INT_LITERAL     reduce using rule 63 (expression -> FALSE .)
    FLOAT_LITERAL   reduce using rule 63 (expression -> FALSE .)
    STRING          reduce using rule 63 (expression -> FALSE .)
    TRUE            reduce using rule 63 (expression -> FALSE .)
    FALSE           reduce using rule 63 (expression -> FALSE .)
    $end            reduce using rule 63 (expression -> FALSE .)
    RPAREN          reduce using rule 63 (expression -> FALSE .)
    COMMA           reduce using rule 63 (expression -> FALSE .)
    LBRACE          reduce using rule 63 (expression -> FALSE .)
    RBRACE          reduce using rule 63 (expression -> FALSE .)
    COLON           reduce using rule 63 (expression -> FALSE .)
    DEFAULT         reduce using rule 63 (expression -> FALSE .)
    CASE            reduce using rule 63 (expression -> FALSE .)


state 22

    (2) statement_list -> statement_list statement .

    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    NEWLINE         reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 2 (statement_list -> statement_list statement .)
    LET             reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    SELF            reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 23

    (66) statement_list -> statement_list RETURN . expression
    (67) statement_list -> statement_list RETURN .
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RETURN          reduce using rule 67 (statement_list -> statement_list RETURN .)
    NEWLINE         reduce using rule 67 (statement_list -> statement_list RETURN .)
    CLASS           reduce using rule 67 (statement_list -> statement_list RETURN .)
    SWITCH          reduce using rule 67 (statement_list -> statement_list RETURN .)
    LET             reduce using rule 67 (statement_list -> statement_list RETURN .)
    VAR             reduce using rule 67 (statement_list -> statement_list RETURN .)
    $end            reduce using rule 67 (statement_list -> statement_list RETURN .)
    RBRACE          reduce using rule 67 (statement_list -> statement_list RETURN .)
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 32

  ! IDENTIFIER      [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]
  ! SELF            [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]
  ! LPAREN          [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]
  ! INT_LITERAL     [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]
  ! FLOAT_LITERAL   [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]
  ! STRING          [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]
  ! TRUE            [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]
  ! FALSE           [ reduce using rule 67 (statement_list -> statement_list RETURN .) ]

    expression                     shift and go to state 36

state 24

    (43) expression -> expression DOT . INT_LITERAL
    (44) expression -> expression DOT . IDENTIFIER

    INT_LITERAL     shift and go to state 37
    IDENTIFIER      shift and go to state 38


state 25

    (10) function_call_statement -> IDENTIFIER LPAREN . argument_list RPAREN
    (11) function_call_statement -> IDENTIFIER LPAREN . RPAREN
    (12) argument_list -> . argument_list COMMA expression
    (13) argument_list -> . expression
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 40
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 32

    argument_list                  shift and go to state 39
    expression                     shift and go to state 41

state 26

    (38) expression -> LPAREN tuple_elements . RPAREN
    (39) tuple_elements -> tuple_elements . COMMA tuple_element

    RPAREN          shift and go to state 42
    COMMA           shift and go to state 43


state 27

    (65) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER
    (42) tuple_element -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 44
    DOT             shift and go to state 24
    COMMA           reduce using rule 42 (tuple_element -> expression .)

  ! RPAREN          [ reduce using rule 42 (tuple_element -> expression .) ]


state 28

    (40) tuple_elements -> tuple_element .

    RPAREN          reduce using rule 40 (tuple_elements -> tuple_element .)
    COMMA           reduce using rule 40 (tuple_elements -> tuple_element .)


state 29

    (64) expression -> IDENTIFIER .
    (41) tuple_element -> IDENTIFIER . COLON expression

    RPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    DOT             reduce using rule 64 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 64 (expression -> IDENTIFIER .)
    COLON           shift and go to state 45


state 30

    (14) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 46


state 31

    (45) switch_statement -> SWITCH expression . LBRACE case_list RBRACE
    (46) switch_statement -> SWITCH expression . LBRACE case_list default_case RBRACE
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    LBRACE          shift and go to state 47
    DOT             shift and go to state 24


state 32

    (64) expression -> IDENTIFIER .

    LBRACE          reduce using rule 64 (expression -> IDENTIFIER .)
    DOT             reduce using rule 64 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 64 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 64 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 64 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 64 (expression -> IDENTIFIER .)
    LET             reduce using rule 64 (expression -> IDENTIFIER .)
    VAR             reduce using rule 64 (expression -> IDENTIFIER .)
    SELF            reduce using rule 64 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 64 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 64 (expression -> IDENTIFIER .)
    STRING          reduce using rule 64 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 64 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 64 (expression -> IDENTIFIER .)
    $end            reduce using rule 64 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 64 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 64 (expression -> IDENTIFIER .)
    COLON           reduce using rule 64 (expression -> IDENTIFIER .)


state 33

    (55) variable_declaration -> LET IDENTIFIER . COLON type_annotation
    (57) variable_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 48


state 34

    (56) variable_declaration -> VAR IDENTIFIER . COLON type_annotation
    (58) variable_declaration -> VAR IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 49


state 35

    (32) expression -> SELF DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 50


state 36

    (66) statement_list -> statement_list RETURN expression .
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    RETURN          reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    NEWLINE         reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    IDENTIFIER      reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    CLASS           reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    SWITCH          reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    LET             reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    VAR             reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    SELF            reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    LPAREN          reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    INT_LITERAL     reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    FLOAT_LITERAL   reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    STRING          reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    TRUE            reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    FALSE           reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    $end            reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    RBRACE          reduce using rule 66 (statement_list -> statement_list RETURN expression .)
    DOT             shift and go to state 24


state 37

    (43) expression -> expression DOT INT_LITERAL .

    DOT             reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    RETURN          reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    NEWLINE         reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    IDENTIFIER      reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    CLASS           reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    SWITCH          reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    LET             reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    VAR             reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    SELF            reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    LPAREN          reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    INT_LITERAL     reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    STRING          reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    TRUE            reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    FALSE           reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    $end            reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    RPAREN          reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    COMMA           reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    LBRACE          reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    RBRACE          reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    COLON           reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    DEFAULT         reduce using rule 43 (expression -> expression DOT INT_LITERAL .)
    CASE            reduce using rule 43 (expression -> expression DOT INT_LITERAL .)


state 38

    (44) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    NEWLINE         reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    CLASS           reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    LET             reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    SELF            reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 44 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 44 (expression -> expression DOT IDENTIFIER .)


state 39

    (10) function_call_statement -> IDENTIFIER LPAREN argument_list . RPAREN
    (12) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 51
    COMMA           shift and go to state 52


state 40

    (11) function_call_statement -> IDENTIFIER LPAREN RPAREN .

    RETURN          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    SWITCH          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    LET             reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    SELF            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    INT_LITERAL     reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    FLOAT_LITERAL   reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    STRING          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    TRUE            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    FALSE           reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    DEFAULT         reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    CASE            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)


state 41

    (13) argument_list -> expression .
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 13 (argument_list -> expression .)
    COMMA           reduce using rule 13 (argument_list -> expression .)
    DOT             shift and go to state 24


state 42

    (38) expression -> LPAREN tuple_elements RPAREN .

    DOT             reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    RETURN          reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    NEWLINE         reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    IDENTIFIER      reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    CLASS           reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    SWITCH          reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    LET             reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    VAR             reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    SELF            reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    LPAREN          reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    INT_LITERAL     reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    STRING          reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    TRUE            reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    FALSE           reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    $end            reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    RPAREN          reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    COMMA           reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    LBRACE          reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    RBRACE          reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    COLON           reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    DEFAULT         reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)
    CASE            reduce using rule 38 (expression -> LPAREN tuple_elements RPAREN .)


state 43

    (39) tuple_elements -> tuple_elements COMMA . tuple_element
    (41) tuple_element -> . IDENTIFIER COLON expression
    (42) tuple_element -> . expression
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 54
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    tuple_element                  shift and go to state 53
    expression                     shift and go to state 55

state 44

    (65) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SELF            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 45

    (41) tuple_element -> IDENTIFIER COLON . expression
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 32

    expression                     shift and go to state 56

state 46

    (14) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (15) class_body -> . class_body class_member
    (16) class_body -> . class_member
    (17) class_body -> . empty
    (18) class_member -> . property_declaration
    (19) class_member -> . init_declaration
    (20) class_member -> . method_declaration
    (21) class_member -> . computed_property
    (22) class_member -> . NEWLINE
    (76) empty -> .
    (23) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (24) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (25) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (26) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (28) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (29) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (30) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (31) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (27) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    NEWLINE         shift and go to state 64
    RBRACE          reduce using rule 76 (empty -> .)
    VAR             shift and go to state 65
    LET             shift and go to state 66
    INIT            shift and go to state 67
    FUNC            shift and go to state 68

  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]
  ! VAR             [ reduce using rule 76 (empty -> .) ]
  ! LET             [ reduce using rule 76 (empty -> .) ]
  ! INIT            [ reduce using rule 76 (empty -> .) ]
  ! FUNC            [ reduce using rule 76 (empty -> .) ]

    class_body                     shift and go to state 57
    class_member                   shift and go to state 58
    empty                          shift and go to state 59
    property_declaration           shift and go to state 60
    init_declaration               shift and go to state 61
    method_declaration             shift and go to state 62
    computed_property              shift and go to state 63

state 47

    (45) switch_statement -> SWITCH expression LBRACE . case_list RBRACE
    (46) switch_statement -> SWITCH expression LBRACE . case_list default_case RBRACE
    (47) case_list -> . case_list case_clause
    (48) case_list -> . case_clause
    (49) case_clause -> . CASE case_patterns COLON case_body

    CASE            shift and go to state 71

    case_list                      shift and go to state 69
    case_clause                    shift and go to state 70

state 48

    (55) variable_declaration -> LET IDENTIFIER COLON . type_annotation
    (57) variable_declaration -> LET IDENTIFIER COLON . tuple_type
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (33) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 73
    tuple_type                     shift and go to state 74

state 49

    (56) variable_declaration -> VAR IDENTIFIER COLON . type_annotation
    (58) variable_declaration -> VAR IDENTIFIER COLON . tuple_type
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (33) tuple_type -> . LPAREN tuple_type_elements RPAREN
