Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program


state 37

    (35) expression -> SELF DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 52


state 38

    (72) statement_list -> statement_list RETURN expression .
    (46) expression -> expression . DOT INT_LITERAL
    (47) expression -> expression . DOT IDENTIFIER

    NEWLINE         reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    RETURN          reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    IDENTIFIER      reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    CLASS           reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    SWITCH          reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    LET             reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    VAR             reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    SELF            reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    LPAREN          reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    INT_LITERAL     reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    FLOAT_LITERAL   reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    STRING          reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    TRUE            reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    FALSE           reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    $end            reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    RBRACE          reduce using rule 72 (statement_list -> statement_list RETURN expression .)
    DOT             shift and go to state 26


state 39

    (46) expression -> expression DOT INT_LITERAL .

    DOT             reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    NEWLINE         reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    RETURN          reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    IDENTIFIER      reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    CLASS           reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    SWITCH          reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    LET             reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    VAR             reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    SELF            reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    LPAREN          reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    INT_LITERAL     reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    STRING          reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    TRUE            reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    FALSE           reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    $end            reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    RPAREN          reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    COMMA           reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    LBRACE          reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    RBRACE          reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    COLON           reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    DEFAULT         reduce using rule 46 (expression -> expression DOT INT_LITERAL .)
    CASE            reduce using rule 46 (expression -> expression DOT INT_LITERAL .)


state 40

    (47) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    NEWLINE         reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    CLASS           reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    LET             reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    SELF            reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 47 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 47 (expression -> expression DOT IDENTIFIER .)


state 41

    (12) function_call_statement -> IDENTIFIER LPAREN argument_list . RPAREN
    (14) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 53
    COMMA           shift and go to state 54


state 42

    (13) function_call_statement -> IDENTIFIER LPAREN RPAREN .

    NEWLINE         reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    SWITCH          reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    LET             reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    SELF            reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    INT_LITERAL     reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    FLOAT_LITERAL   reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    STRING          reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    TRUE            reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    FALSE           reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    DEFAULT         reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    CASE            reduce using rule 13 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)


state 43

    (15) argument_list -> expression .
    (46) expression -> expression . DOT INT_LITERAL
    (47) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 15 (argument_list -> expression .)
    COMMA           reduce using rule 15 (argument_list -> expression .)
    DOT             shift and go to state 26


state 44

    (41) expression -> LPAREN tuple_elements RPAREN .

    DOT             reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    NEWLINE         reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    RETURN          reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    IDENTIFIER      reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    CLASS           reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    SWITCH          reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    LET             reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    VAR             reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    SELF            reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    LPAREN          reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    INT_LITERAL     reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    STRING          reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    TRUE            reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    FALSE           reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    $end            reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    RPAREN          reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    COMMA           reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    LBRACE          reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    RBRACE          reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    COLON           reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    DEFAULT         reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)
    CASE            reduce using rule 41 (expression -> LPAREN tuple_elements RPAREN .)


state 45

    (42) tuple_elements -> tuple_elements COMMA . tuple_element
    (44) tuple_element -> . IDENTIFIER COLON expression
    (45) tuple_element -> . expression
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 56
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    tuple_element                  shift and go to state 55
    expression                     shift and go to state 57

state 46

    (71) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    SELF            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 71 (expression -> LPAREN expression RPAREN .)


state 47

    (44) tuple_element -> IDENTIFIER COLON . expression
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 34

    expression                     shift and go to state 58

state 48

    (16) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (17) class_body -> . class_body class_member
    (18) class_body -> . class_member
    (19) class_body -> . class_body NEWLINE
    (20) class_body -> . NEWLINE
    (21) class_body -> . empty
    (22) class_member -> . property_declaration
    (23) class_member -> . init_declaration
    (24) class_member -> . method_declaration
    (25) class_member -> . computed_property
    (82) empty -> .
    (26) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (27) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (28) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (29) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (31) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (32) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (33) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (34) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (30) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    NEWLINE         shift and go to state 61
    RBRACE          reduce using rule 82 (empty -> .)
    VAR             shift and go to state 67
    LET             shift and go to state 68
    INIT            shift and go to state 69
    FUNC            shift and go to state 70

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! INIT            [ reduce using rule 82 (empty -> .) ]
  ! FUNC            [ reduce using rule 82 (empty -> .) ]

    class_body                     shift and go to state 59
    class_member                   shift and go to state 60
    empty                          shift and go to state 62
    property_declaration           shift and go to state 63
    init_declaration               shift and go to state 64
    method_declaration             shift and go to state 65
    computed_property              shift and go to state 66

state 49

    (48) switch_statement -> SWITCH expression LBRACE . case_list RBRACE
    (49) switch_statement -> SWITCH expression LBRACE . case_list default_case RBRACE
    (50) case_list -> . case_list case_clause
    (51) case_list -> . case_clause
    (52) case_clause -> . CASE case_patterns COLON case_body

    CASE            shift and go to state 73

    case_list                      shift and go to state 71
    case_clause                    shift and go to state 72

state 50

    (61) variable_declaration -> LET IDENTIFIER COLON . type_annotation
    (63) variable_declaration -> LET IDENTIFIER COLON . tuple_type
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER
    (36) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80
    IDENTIFIER      shift and go to state 74
    LPAREN          shift and go to state 81

    type_annotation                shift and go to state 75
    tuple_type                     shift and go to state 76

state 51

    (62) variable_declaration -> VAR IDENTIFIER COLON . type_annotation
    (64) variable_declaration -> VAR IDENTIFIER COLON . tuple_type
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER
    (36) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80
    IDENTIFIER      shift and go to state 74
    LPAREN          shift and go to state 81

    type_annotation                shift and go to state 82
    tuple_type                     shift and go to state 83

state 52

    (35) expression -> SELF DOT IDENTIFIER .

    DOT             reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    NEWLINE         reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    RETURN          reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    CLASS           reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    SWITCH          reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    LET             reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    VAR             reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    SELF            reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    LPAREN          reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    STRING          reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    TRUE            reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    FALSE           reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    $end            reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    RPAREN          reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    COMMA           reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    LBRACE          reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    RBRACE          reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    COLON           reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    DEFAULT         reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)
    CASE            reduce using rule 35 (expression -> SELF DOT IDENTIFIER .)


state 53

    (12) function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .

    NEWLINE         reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    LET             reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    VAR             reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    SELF            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    INT_LITERAL     reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT_LITERAL   reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    CASE            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)


state 54

    (14) argument_list -> argument_list COMMA . expression
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 34

    expression                     shift and go to state 84

state 55

    (42) tuple_elements -> tuple_elements COMMA tuple_element .

    RPAREN          reduce using rule 42 (tuple_elements -> tuple_elements COMMA tuple_element .)
    COMMA           reduce using rule 42 (tuple_elements -> tuple_elements COMMA tuple_element .)


state 56

    (44) tuple_element -> IDENTIFIER . COLON expression
    (70) expression -> IDENTIFIER .

    COLON           shift and go to state 47
    DOT             reduce using rule 70 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 70 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 70 (expression -> IDENTIFIER .)


state 57

    (45) tuple_element -> expression .
    (46) expression -> expression . DOT INT_LITERAL
    (47) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 45 (tuple_element -> expression .)
    COMMA           reduce using rule 45 (tuple_element -> expression .)
    DOT             shift and go to state 26


state 58

    (44) tuple_element -> IDENTIFIER COLON expression .
    (46) expression -> expression . DOT INT_LITERAL
    (47) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 44 (tuple_element -> IDENTIFIER COLON expression .)
    COMMA           reduce using rule 44 (tuple_element -> IDENTIFIER COLON expression .)
    DOT             shift and go to state 26


state 59

    (16) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE
    (17) class_body -> class_body . class_member
    (19) class_body -> class_body . NEWLINE
    (22) class_member -> . property_declaration
    (23) class_member -> . init_declaration
    (24) class_member -> . method_declaration
    (25) class_member -> . computed_property
    (26) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (27) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (28) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (29) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (31) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (32) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (33) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (34) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (30) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    RBRACE          shift and go to state 85
    NEWLINE         shift and go to state 87
    VAR             shift and go to state 67
    LET             shift and go to state 68
    INIT            shift and go to state 69
    FUNC            shift and go to state 70

    class_member                   shift and go to state 86
    property_declaration           shift and go to state 63
    init_declaration               shift and go to state 64
    method_declaration             shift and go to state 65
    computed_property              shift and go to state 66

state 60

    (18) class_body -> class_member .

    RBRACE          reduce using rule 18 (class_body -> class_member .)
    NEWLINE         reduce using rule 18 (class_body -> class_member .)
    VAR             reduce using rule 18 (class_body -> class_member .)
    LET             reduce using rule 18 (class_body -> class_member .)
    INIT            reduce using rule 18 (class_body -> class_member .)
    FUNC            reduce using rule 18 (class_body -> class_member .)


state 61

    (20) class_body -> NEWLINE .

    RBRACE          reduce using rule 20 (class_body -> NEWLINE .)
    NEWLINE         reduce using rule 20 (class_body -> NEWLINE .)
    VAR             reduce using rule 20 (class_body -> NEWLINE .)
    LET             reduce using rule 20 (class_body -> NEWLINE .)
    INIT            reduce using rule 20 (class_body -> NEWLINE .)
    FUNC            reduce using rule 20 (class_body -> NEWLINE .)


state 62

    (21) class_body -> empty .

    RBRACE          reduce using rule 21 (class_body -> empty .)
    NEWLINE         reduce using rule 21 (class_body -> empty .)
    VAR             reduce using rule 21 (class_body -> empty .)
    LET             reduce using rule 21 (class_body -> empty .)
    INIT            reduce using rule 21 (class_body -> empty .)
    FUNC            reduce using rule 21 (class_body -> empty .)


state 63

    (22) class_member -> property_declaration .

    RBRACE          reduce using rule 22 (class_member -> property_declaration .)
    NEWLINE         reduce using rule 22 (class_member -> property_declaration .)
    VAR             reduce using rule 22 (class_member -> property_declaration .)
    LET             reduce using rule 22 (class_member -> property_declaration .)
    INIT            reduce using rule 22 (class_member -> property_declaration .)
    FUNC            reduce using rule 22 (class_member -> property_declaration .)


state 64

    (23) class_member -> init_declaration .

    RBRACE          reduce using rule 23 (class_member -> init_declaration .)
    NEWLINE         reduce using rule 23 (class_member -> init_declaration .)
    VAR             reduce using rule 23 (class_member -> init_declaration .)
    LET             reduce using rule 23 (class_member -> init_declaration .)
    INIT            reduce using rule 23 (class_member -> init_declaration .)
    FUNC            reduce using rule 23 (class_member -> init_declaration .)


state 65

    (24) class_member -> method_declaration .

    RBRACE          reduce using rule 24 (class_member -> method_declaration .)
    NEWLINE         reduce using rule 24 (class_member -> method_declaration .)
    VAR             reduce using rule 24 (class_member -> method_declaration .)
    LET             reduce using rule 24 (class_member -> method_declaration .)
    INIT            reduce using rule 24 (class_member -> method_declaration .)
    FUNC            reduce using rule 24 (class_member -> method_declaration .)


state 66

    (25) class_member -> computed_property .

    RBRACE          reduce using rule 25 (class_member -> computed_property .)
    NEWLINE         reduce using rule 25 (class_member -> computed_property .)
    VAR             reduce using rule 25 (class_member -> computed_property .)
    LET             reduce using rule 25 (class_member -> computed_property .)
    INIT            reduce using rule 25 (class_member -> computed_property .)
    FUNC            reduce using rule 25 (class_member -> computed_property .)


state 67

    (26) property_declaration -> VAR . IDENTIFIER COLON type_annotation
    (28) property_declaration -> VAR . IDENTIFIER COLON tuple_type
    (30) computed_property -> VAR . IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    IDENTIFIER      shift and go to state 88


state 68

    (27) property_declaration -> LET . IDENTIFIER COLON type_annotation
    (29) property_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 89


state 69

    (31) init_declaration -> INIT . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (32) init_declaration -> INIT . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 90


state 70

    (33) method_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (34) method_declaration -> FUNC . IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 91


state 71

    (48) switch_statement -> SWITCH expression LBRACE case_list . RBRACE
    (49) switch_statement -> SWITCH expression LBRACE case_list . default_case RBRACE
