Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 64 (expression -> IDENTIFIER .)
    LET             reduce using rule 64 (expression -> IDENTIFIER .)
    VAR             reduce using rule 64 (expression -> IDENTIFIER .)
    SELF            reduce using rule 64 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 64 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 64 (expression -> IDENTIFIER .)
    STRING          reduce using rule 64 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 64 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 64 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 64 (expression -> IDENTIFIER .)
    $end            reduce using rule 64 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 64 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 64 (expression -> IDENTIFIER .)
    CASE            reduce using rule 64 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 64 (expression -> IDENTIFIER .)
    COLON           reduce using rule 64 (expression -> IDENTIFIER .)


state 34

    (55) variable_declaration -> LET IDENTIFIER . COLON type_annotation
    (57) variable_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 49


state 35

    (56) variable_declaration -> VAR IDENTIFIER . COLON type_annotation
    (58) variable_declaration -> VAR IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 50


state 36

    (33) expression -> SELF DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 51


state 37

    (66) return_statement -> RETURN expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    NEWLINE         reduce using rule 66 (return_statement -> RETURN expression .)
    IDENTIFIER      reduce using rule 66 (return_statement -> RETURN expression .)
    CLASS           reduce using rule 66 (return_statement -> RETURN expression .)
    SWITCH          reduce using rule 66 (return_statement -> RETURN expression .)
    LET             reduce using rule 66 (return_statement -> RETURN expression .)
    VAR             reduce using rule 66 (return_statement -> RETURN expression .)
    SELF            reduce using rule 66 (return_statement -> RETURN expression .)
    LPAREN          reduce using rule 66 (return_statement -> RETURN expression .)
    INT_LITERAL     reduce using rule 66 (return_statement -> RETURN expression .)
    FLOAT_LITERAL   reduce using rule 66 (return_statement -> RETURN expression .)
    STRING          reduce using rule 66 (return_statement -> RETURN expression .)
    TRUE            reduce using rule 66 (return_statement -> RETURN expression .)
    FALSE           reduce using rule 66 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 66 (return_statement -> RETURN expression .)
    $end            reduce using rule 66 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 66 (return_statement -> RETURN expression .)
    DEFAULT         reduce using rule 66 (return_statement -> RETURN expression .)
    CASE            reduce using rule 66 (return_statement -> RETURN expression .)
    DOT             shift and go to state 25


state 38

    (44) expression -> expression DOT INT_LITERAL .

    DOT             reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    NEWLINE         reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    IDENTIFIER      reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    CLASS           reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    SWITCH          reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    LET             reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    VAR             reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    SELF            reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    LPAREN          reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    INT_LITERAL     reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    STRING          reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    TRUE            reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    FALSE           reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    RETURN          reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    $end            reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    RPAREN          reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    COMMA           reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    LBRACE          reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    RBRACE          reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    DEFAULT         reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    CASE            reduce using rule 44 (expression -> expression DOT INT_LITERAL .)
    COLON           reduce using rule 44 (expression -> expression DOT INT_LITERAL .)


state 39

    (45) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    NEWLINE         reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    CLASS           reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    LET             reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    SELF            reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    STRING          reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    TRUE            reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    FALSE           reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 45 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 45 (expression -> expression DOT IDENTIFIER .)


state 40

    (11) function_call_statement -> IDENTIFIER LPAREN argument_list . RPAREN
    (13) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 52
    COMMA           shift and go to state 53


state 41

    (12) function_call_statement -> IDENTIFIER LPAREN RPAREN .

    NEWLINE         reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    SWITCH          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    LET             reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    SELF            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    LPAREN          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    INT_LITERAL     reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    FLOAT_LITERAL   reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    STRING          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    TRUE            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    FALSE           reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    DEFAULT         reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)
    CASE            reduce using rule 12 (function_call_statement -> IDENTIFIER LPAREN RPAREN .)


state 42

    (14) argument_list -> expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 14 (argument_list -> expression .)
    COMMA           reduce using rule 14 (argument_list -> expression .)
    DOT             shift and go to state 25


state 43

    (39) expression -> LPAREN tuple_elements RPAREN .

    DOT             reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    NEWLINE         reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    IDENTIFIER      reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    CLASS           reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    SWITCH          reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    LET             reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    VAR             reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    SELF            reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    LPAREN          reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    INT_LITERAL     reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    STRING          reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    TRUE            reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    FALSE           reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    RETURN          reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    $end            reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    RPAREN          reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    COMMA           reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    LBRACE          reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    RBRACE          reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    DEFAULT         reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    CASE            reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)
    COLON           reduce using rule 39 (expression -> LPAREN tuple_elements RPAREN .)


state 44

    (40) tuple_elements -> tuple_elements COMMA . tuple_element
    (42) tuple_element -> . IDENTIFIER COLON expression
    (43) tuple_element -> . expression
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 55
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    tuple_element                  shift and go to state 54
    expression                     shift and go to state 56

state 45

    (65) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SELF            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 46

    (42) tuple_element -> IDENTIFIER COLON . expression
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 57

state 47

    (15) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (16) class_body -> . class_body class_member
    (17) class_body -> . class_member
    (18) class_body -> . empty
    (19) class_member -> . property_declaration
    (20) class_member -> . init_declaration
    (21) class_member -> . method_declaration
    (22) class_member -> . computed_property
    (23) class_member -> . NEWLINE
    (76) empty -> .
    (24) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (25) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (26) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (27) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (29) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (30) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (31) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (32) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (28) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    NEWLINE         shift and go to state 65
    RBRACE          reduce using rule 76 (empty -> .)
    VAR             shift and go to state 66
    LET             shift and go to state 67
    INIT            shift and go to state 68
    FUNC            shift and go to state 69

  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]
  ! VAR             [ reduce using rule 76 (empty -> .) ]
  ! LET             [ reduce using rule 76 (empty -> .) ]
  ! INIT            [ reduce using rule 76 (empty -> .) ]
  ! FUNC            [ reduce using rule 76 (empty -> .) ]

    class_body                     shift and go to state 58
    class_member                   shift and go to state 59
    empty                          shift and go to state 60
    property_declaration           shift and go to state 61
    init_declaration               shift and go to state 62
    method_declaration             shift and go to state 63
    computed_property              shift and go to state 64

state 48

    (46) switch_statement -> SWITCH expression LBRACE . optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> SWITCH expression LBRACE . optional_newlines case_list default_case optional_newlines RBRACE
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (76) empty -> .

    NEWLINE         reduce using rule 76 (empty -> .)
    CASE            reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 70
    empty                          shift and go to state 71

state 49

    (55) variable_declaration -> LET IDENTIFIER COLON . type_annotation
    (57) variable_declaration -> LET IDENTIFIER COLON . tuple_type
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (34) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 73
    tuple_type                     shift and go to state 74

state 50

    (56) variable_declaration -> VAR IDENTIFIER COLON . type_annotation
    (58) variable_declaration -> VAR IDENTIFIER COLON . tuple_type
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (34) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 80
    tuple_type                     shift and go to state 81

state 51

    (33) expression -> SELF DOT IDENTIFIER .

    DOT             reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    NEWLINE         reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    CLASS           reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    SWITCH          reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    LET             reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    VAR             reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    SELF            reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    LPAREN          reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    STRING          reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    TRUE            reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    FALSE           reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    RETURN          reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    $end            reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    RPAREN          reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    COMMA           reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    LBRACE          reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    RBRACE          reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    DEFAULT         reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    CASE            reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)
    COLON           reduce using rule 33 (expression -> SELF DOT IDENTIFIER .)


state 52

    (11) function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .

    NEWLINE         reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    LET             reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    VAR             reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    SELF            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    INT_LITERAL     reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT_LITERAL   reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    CASE            reduce using rule 11 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)


state 53

    (13) argument_list -> argument_list COMMA . expression
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 82

state 54

    (40) tuple_elements -> tuple_elements COMMA tuple_element .

    RPAREN          reduce using rule 40 (tuple_elements -> tuple_elements COMMA tuple_element .)
    COMMA           reduce using rule 40 (tuple_elements -> tuple_elements COMMA tuple_element .)


state 55

    (42) tuple_element -> IDENTIFIER . COLON expression
    (64) expression -> IDENTIFIER .

    COLON           shift and go to state 46
    DOT             reduce using rule 64 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 64 (expression -> IDENTIFIER .)


state 56

    (43) tuple_element -> expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 43 (tuple_element -> expression .)
    COMMA           reduce using rule 43 (tuple_element -> expression .)
    DOT             shift and go to state 25


state 57

    (42) tuple_element -> IDENTIFIER COLON expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 42 (tuple_element -> IDENTIFIER COLON expression .)
    COMMA           reduce using rule 42 (tuple_element -> IDENTIFIER COLON expression .)
    DOT             shift and go to state 25


state 58

    (15) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE
    (16) class_body -> class_body . class_member
    (19) class_member -> . property_declaration
    (20) class_member -> . init_declaration
    (21) class_member -> . method_declaration
    (22) class_member -> . computed_property
    (23) class_member -> . NEWLINE
    (24) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (25) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (26) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (27) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (29) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (30) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (31) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (32) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (28) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

    RBRACE          shift and go to state 83
    NEWLINE         shift and go to state 65
    VAR             shift and go to state 66
    LET             shift and go to state 67
    INIT            shift and go to state 68
    FUNC            shift and go to state 69

    class_member                   shift and go to state 84
    property_declaration           shift and go to state 61
    init_declaration               shift and go to state 62
    method_declaration             shift and go to state 63
    computed_property              shift and go to state 64

state 59

    (17) class_body -> class_member .

    RBRACE          reduce using rule 17 (class_body -> class_member .)
    NEWLINE         reduce using rule 17 (class_body -> class_member .)
    VAR             reduce using rule 17 (class_body -> class_member .)
    LET             reduce using rule 17 (class_body -> class_member .)
    INIT            reduce using rule 17 (class_body -> class_member .)
    FUNC            reduce using rule 17 (class_body -> class_member .)


state 60

    (18) class_body -> empty .

    RBRACE          reduce using rule 18 (class_body -> empty .)
    NEWLINE         reduce using rule 18 (class_body -> empty .)
    VAR             reduce using rule 18 (class_body -> empty .)
    LET             reduce using rule 18 (class_body -> empty .)
    INIT            reduce using rule 18 (class_body -> empty .)
    FUNC            reduce using rule 18 (class_body -> empty .)


state 61

    (19) class_member -> property_declaration .

    RBRACE          reduce using rule 19 (class_member -> property_declaration .)
    NEWLINE         reduce using rule 19 (class_member -> property_declaration .)
    VAR             reduce using rule 19 (class_member -> property_declaration .)
    LET             reduce using rule 19 (class_member -> property_declaration .)
    INIT            reduce using rule 19 (class_member -> property_declaration .)
    FUNC            reduce using rule 19 (class_member -> property_declaration .)


state 62

    (20) class_member -> init_declaration .

    RBRACE          reduce using rule 20 (class_member -> init_declaration .)
    NEWLINE         reduce using rule 20 (class_member -> init_declaration .)
    VAR             reduce using rule 20 (class_member -> init_declaration .)
    LET             reduce using rule 20 (class_member -> init_declaration .)
    INIT            reduce using rule 20 (class_member -> init_declaration .)
    FUNC            reduce using rule 20 (class_member -> init_declaration .)


state 63

    (21) class_member -> method_declaration .

    RBRACE          reduce using rule 21 (class_member -> method_declaration .)
    NEWLINE         reduce using rule 21 (class_member -> method_declaration .)
    VAR             reduce using rule 21 (class_member -> method_declaration .)
    LET             reduce using rule 21 (class_member -> method_declaration .)
    INIT            reduce using rule 21 (class_member -> method_declaration .)
    FUNC            reduce using rule 21 (class_member -> method_declaration .)


state 64

    (22) class_member -> computed_property .

    RBRACE          reduce using rule 22 (class_member -> computed_property .)
    NEWLINE         reduce using rule 22 (class_member -> computed_property .)
    VAR             reduce using rule 22 (class_member -> computed_property .)
    LET             reduce using rule 22 (class_member -> computed_property .)
